title,rank,description,image,projectedJobs,medianSalary,hourlyWage,rent,educationNeeded,link,questionShift,questionIncome,questionTech,questionHealth,questionOralCare,questionEducationNeeded,questionPeople,questionSubject,questionPriority,questionWhere,questionEnvironment,questionHands
Software Developer,1,"Software developers need to be innovative, creative and, of course, technical in order to succeed in this field. They might write new code or fix bugs in code to make it work better.",https://www.usnews.com/dims4/USNEWS/12706ce/2147483647/crop/1335x1335%2B560%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff9%2Ff1%2Fa6174c87479b8222c09903d7651c%2F190219-softwaredevelopers-stock.jpg,"241,500","$103,620",$50,"$1,943",Bachelor's,https://money.usnews.com/careers/best-jobs/software-developer,daytime,boatVacation,true,false,false,bachelors,false,techShop,money,differentOutdoors,false,false
Dentist,2,"From filling cavities to whitening teeth, dentists primarily examine and treat issues involving the mouth, gums and teeth.",https://www.usnews.com/dims4/USNEWS/b97811b/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F02%2Fb5%2F1c3123f449aeb8db06f505ec8710%2Fdentist.jpg,"10,400","$151,850",$73,"$2,847",Doctorate,https://money.usnews.com/careers/best-jobs/dentist,daytime,boatVacation,false,true,true,advanced,true,mathScience,money,govMedStore,false,true
Physician Assistant,3,Physician assistants work under doctors to care for the sick or injured by interpreting tests and conducting exams,https://www.usnews.com/dims4/USNEWS/2c1d0b2/2147483647/crop/283x283%2B47%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2f%2F717d5273c019191e4ba0cee3467a41%2Fjobs-job-photo-119.jpg,"37,000","$108,610",$52,"$2,036",Master's,https://money.usnews.com/careers/best-jobs/physician-assistant,varies,boatVacation,false,true,false,advanced,true,mathScience,money,govMedStore,false,true
Orthodontist,4,"Picture-perfect teeth often start with an orthodontist. Orthodontists focus primarily on the teeth and jaw, including realignment and preserving normal function and appearance.",https://www.usnews.com/dims4/USNEWS/3c6dea2/2147483647/crop/550x550%2B138%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fde%2Fb8%2F386f42664c4f820e29ffd3d71c7d%2F150618-jobprofileorthodontist-stock.jpg,500,"$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/orthodontist,daytime,boatVacation,false,true,true,advanced,true,mathScience,money,govMedStore,false,true
Nurse Practitioner,5,"Nurse practitioners perform a lot of the same duties as physicians; they perform physical exams, order lab tests and analyze results, prescribe medicines and authorize treatments. These professionals usually have a specialty, such as adult and geriatric health, pediatric health or mental health.",https://www.usnews.com/dims4/USNEWS/85dfcb4/2147483647/crop/248x248%2B94%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F10%2F859ec40b8b2f5ab184c47f651941d9%2Fjobs-job-photo-126.jpg,"53,300","$107,030",$51,"$2,007",Master's,https://money.usnews.com/careers/best-jobs/nurse-practitioner,varies,boatVacation,false,true,false,advanced,true,mathScience,money,govMedStore,false,true
Statistician,6,Statistics is the science of using data to make decisions. This is relevant in almost all fields of work and there are many opportunities for employment.,https://www.usnews.com/dims4/USNEWS/6c1b81f/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8e%2F43%2F29088ab14427a298771f166b632d%2F171213-analyzedata-stock.jpg,"13,600","$87,780",$42,"$1,646",Master's,https://money.usnews.com/careers/best-jobs/statistician,daytime,house,false,false,false,advanced,false,mathScience,jobLike,office,false,false
Physician,7,Physicians provide preventative care but also treat and diagnose a range of illnesses in their patients. Schooling and competition is intense for all types of doctors but the payoff is high.,https://www.usnews.com/dims4/USNEWS/b0405b9/2147483647/crop/333x333%2B166%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F63%2Fd8a38a6009a78a651368f928829a05%2Fjobs-job-photo-54.jpg,"1,600","$194,500",$94,"$3,647",Doctorate,https://money.usnews.com/careers/best-jobs/physician,daytime,boatVacation,false,true,false,advanced,true,mathScience,money,govMedStore,false,true
Speech-Language Pathologist,8,Those in this profession work to diagnose and treat a variety of speech and language difficulties and can work in a number of settings.,https://www.usnews.com/dims4/USNEWS/df4da4e/2147483647/crop/279x279%2B36%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2F442ef5aa4d6ee9b015e4c9a2067a51%2Fjobs-job-photo-6.jpg,"41,900","$77,510",$37,"$1,453",Master's,https://money.usnews.com/careers/best-jobs/speech-language-pathologist,daytime,house,false,false,false,advanced,true,englishHistory,jobLike,govMedStore,false,false
Oral and Maxillofacial Surgeon,9,"From repairing cleft lips and palates to taking care of impacted teeth, oral and maxillofacial surgeons operate specifically on the mouth, jaws, teeth, gums, neck and head. ",https://www.usnews.com/dims4/USNEWS/f92b58d/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fda%2F25%2Fa8b6bfb94f4583dc51e1f68e492b%2F150108-dentistxray-stock.jpg,400,"$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/oral-and-maxillofacial-surgeon,daytime,boatVacation,true,true,true,advanced,true,mathScience,jobLike,govMedStore,false,true
Veterinarian,10,An average day as a veterinarian might include performing surgeries or setting broken bones for animals. One must-have skill is communication. Vets routinely interact with animal owners and support staff. ,https://www.usnews.com/dims4/USNEWS/7b909e8/2147483647/crop/283x283%2B58%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0d%2Fecbed865b0649a20ccb739642144c2%2Fjobs-job-photo-96.jpg,"15,600","$93,830",$45,"$1,759",Doctorate,https://money.usnews.com/careers/best-jobs/veterinarian,varies,house,true,true,false,advanced,false,mathScience,jobLike,differentOutdoors,false,true
Medical and Health Services Manager,11,"Health care systems are like well-oiled machines, and it’s the job of medical and health services managers to keep all the parts running. These professionals might hire staff members, manage budgets, create goals for a department and increase the efficiency of health services, as well as manage a practice for a group of doctors, manage a medical facility or manage a department.",https://www.usnews.com/dims4/USNEWS/cd281f1/2147483647/crop/2583x2583%2B1283%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F71%2F23%2F493d2b294d90bb038b308f1ae57d%2F151106-stock.jpg,"71,600","$99,730",$48,"$1,870",Bachelor's,https://money.usnews.com/careers/best-jobs/medical-and-health-services-manager,daytime,house,false,false,false,bachelors,true,englishHistory,money,govMedStore,false,false
IT Manager,12,"Our increasingly digital workplace demands more IT managers, who coordinate computer-related activities for an organization. Duties include analyzing and recommending computer needs, installing and maintaining computer hardware and software, securing an office’s network and electronic documents and searching for new technologies and upgrade opportunities.",https://www.usnews.com/dims4/USNEWS/cd281f1/2147483647/crop/2583x2583%2B1283%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F71%2F23%2F493d2b294d90bb038b308f1ae57d%2F151106-stock.jpg,"46,800","$142,530",$69,"$2,672",Bachelor's,https://money.usnews.com/careers/best-jobs/it-manager,daytime,boatVacation,true,false,false,bachelors,false,techShop,jobLike,differentOutdoors,false,false
Registered Nurse,13,"A registered nurse has a wide range of responsibilities, from giving medicine to performing medical procedures.",https://www.usnews.com/dims4/USNEWS/3d71aa0/2147483647/crop/1415x1415%2B0%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe1%2F4b%2F4b84bae249eeb8ae505feb82dd50%2F160809edunursingapplicants-stock.jpg,"371,500","$71,730",$34,"$1,345",Bachelor's,https://money.usnews.com/careers/best-jobs/registered-nurse,varies,car,true,true,false,bachelors,true,mathScience,helpingLeastSchool,govMedStore,false,true
mathScienceematician,14,"mathScienceematicians may have careers as varied as mathScienceematics itself, working everywhere from classrooms to government buildings. While some mathScienceematicians work primarily with theory, others use theory to solve everyday problems.",https://www.usnews.com/dims4/USNEWS/b60efad/2147483647/crop/1416x1416%2B540%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8f%2Fa8%2F2a77d11649458e5192d3485ced77%2F160401-mathScienceematicians-stock.jpg,800,"$101,900",$49,"$1,911",Master's,https://money.usnews.com/careers/best-jobs/mathScienceematician,daytime,boatVacation,true,false,false,advanced,false,mathScience,jobLike,office,false,false
Physical Therapist,15,The role of a physical therapist is to help patients manage and treat injuries or long-term illnesses by examining them and developing a plan that helps them increase mobility and lessen pain.,https://www.usnews.com/dims4/USNEWS/f0db079/2147483647/crop/278x278%2B49%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F75%2F8a5264f467e3bbb83e2db043de2910%2Fjobs-job-photo-46.jpg,"54,200","$87,930",$42,"$1,649",Doctorate,https://money.usnews.com/careers/best-jobs/physical-therapist,varies,house,true,true,false,advanced,true,techShop,jobLike,govMedStore,false,true
Optometrist,16,"You probably wouldn’t be sporting those new glasses or contact lenses without a prescription from an optometrist. Prescriptions for eyewear or eye-related medications typically start with vision tests and a specific diagnosis from an optometrist. These medical professionals also provide treatments for eye diseases, preoperative and postoperative care and referrals to other health care providers.",https://www.usnews.com/dims4/USNEWS/7012969/2147483647/crop/1131x1131%2B187%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa9%2F0f%2Fcf559d584f55b3edb97bcf5876d9%2Fbestjobsvideo-eyedoctornew.jpg,"4,000","$111,790",$54,"$2,096",Doctorate,https://money.usnews.com/careers/best-jobs/optometrist,varies,boatVacation,true,true,false,advanced,true,mathScience,jobLike,govMedStore,false,true
Anesthesiologist,17,"From surgery to chronic illness, anesthesiologists manage all types of pain through drugs, and even monitor patients’ vital signs.",https://www.usnews.com/dims4/USNEWS/f65d53b/2147483647/crop/550x550%2B115%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F88%2Ff2%2Faf61f2574fe08ea69e067c2dadb7%2F150612-jobprofileanesthesiologist-stock.jpg,"1,500","$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/anesthesiologist,daytime,boatVacation,true,true,false,advanced,true,mathScience,money,govMedStore,false,true
Obstetrician and Gynecologist,18,"Whether you’re going in for a routine checkup or delivering your first child, obstetricians and gynecologists can provide a variety of care related to childbirth and female reproductive health.",https://www.usnews.com/dims4/USNEWS/7c91d1f/2147483647/crop/1333x1333%2B260%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1e%2F8f%2F98320300423fbbdd39a82d2dd365%2F180326-obgyn-stock.jpg,500,"$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/obstetrician-and-gynecologist,daytime,boatVacation,true,true,false,advanced,true,mathScience,money,govMedStore,false,true
Surgeon,19,"Surgeons treat patients’ injuries, diseases and deformities through operations that repair or prevent a medical problem. Surgeons can perform general surgery or specialize in areas including orthopedic, neurological, cardiovascular and plastic or reconstructive surgery.",https://www.usnews.com/dims4/USNEWS/dc6f186/2147483647/crop/299x299%2B115%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe7%2Fad%2Fd36d6a9b4af1b5736cc678ff5d46%2F150615-jobprofilesurgeon-stock.jpg,500,"$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/surgeon,daytime,boatVacation,true,true,false,advanced,true,mathScience,money,govMedStore,false,true
Operations Research Analyst,20,"From data mining to mathScienceematical modeling, operations research analysts use advanced techniques to help businesses run in a more efficient and cost-effective manner.",https://www.usnews.com/dims4/USNEWS/d607045/2147483647/crop/333x333%2B78%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa7%2F7fcc31bcd2e503ef8afd4e66657aee%2Fjobs-job-photo-114.jpg,"28,100","$83,390",$40,"$1,564",Bachelor's,https://money.usnews.com/careers/best-jobs/operations-research-analyst,daytime,house,true,false,false,advanced,false,englishHistory,money,office,false,false
Nurse Anesthetist,21,"As a type of advanced practice registered nurse, nurse anesthetists work with patients regarding anesthetic treatment before, during and after surgery, as well as with therapy or other medical procedures that use anesthesia. ",https://www.usnews.com/dims4/USNEWS/9058c9c/2147483647/crop/550x550%2B128%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F07%2Fa0%2F6ec0d4154cddb7d3c48fce5d60a7%2F150612jobprofileanesthetist-stock.jpg,"7,600","$167,950",$81,"$3,149",Master's,https://money.usnews.com/careers/best-jobs/nurse-anesthetist,varies,boatVacation,true,true,false,advanced,true,mathScience,money,govMedStore,false,true
Pediatrician,22,"The doctors who sent you on your way with a lollipop and sticker when you were younger were likely pediatricians, doctors who diagnose and treat medical issues specific to infants, children, teenagers and young adults. Pediatrician responsibilities typically include treating common illnesses, minor injuries and infectious diseases, as well as administering vaccinations.",https://www.usnews.com/dims4/USNEWS/520d900/2147483647/crop/465x465%2B96%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd8%2Fa4%2F5a3883f04010b30f7bb24df19b3b%2F150612-jobprofilepediatrician-stock.jpg,700,"$170,560",$82,"$3,198",Doctorate,https://money.usnews.com/careers/best-jobs/pediatrician,daytime,boatVacation,false,true,false,advanced,true,mathScience,money,govMedStore,false,true
Web Developer,23,"Web developers use code to create everything you see on your favorite websites, from the special effects to the search functionality.",https://www.usnews.com/dims4/USNEWS/e8935cb/2147483647/crop/279x279%2B70%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F80%2F9ea79df78ff693ddeaa0e858ab73b4%2Fjobs-job-photo-39.jpg,"20,900","$69,430",$33,"$1,302",Associate's,https://money.usnews.com/careers/best-jobs/web-developer,varies,car,true,false,false,twoYearsOrFewer,false,techShop,jobLike,differentOutdoors,false,false
Dental Hygienist,24,"Dental hygienists typically work alongside dentists, cleaning a patient’s teeth, taking X-rays and applying fluoride.",https://www.usnews.com/dims4/USNEWS/3dbac72/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff1%2F5a%2Fa2f6d92a4c1285153b62ac52a696%2F190913-dentalhygienist-stock.jpg,"23,700","$74,820",$36,"$1,403",Associate's,https://money.usnews.com/careers/best-jobs/dental-hygienist,daytime,car,false,true,true,twoYearsOrFewer,true,mathScience,jobLike,govMedStore,false,true
Genetic Counselor,25,Genetic counselors contribute to preventive care by assessing an individual’s or family’s risk for inherited conditions like cancer and birth defects. A genetic counselor’s duties range from analyzing genetic information to discussing testing options with patients to working with health care providers to determine patient treatment plans.,https://www.usnews.com/dims4/USNEWS/ae9c36f/2147483647/crop/801x801%2B309%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F19%2Ffe%2F7289457641dab85818d6690d1568%2F150915-coupledoctor-stock.jpg,800,"$80,370",$39,"$1,507",Master's,https://money.usnews.com/careers/best-jobs/genetic-counselor,daytime,house,true,true,false,advanced,true,mathScience,helpingLeastSchool,office,false,false
Physical Therapist Assistant,26,Helping patients with their physical therapy plans is the main task of physical therapist assistants. They work to fix damages on their patients from various injuries.,https://www.usnews.com/dims4/USNEWS/22b4ddf/2147483647/crop/283x283%2B75%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F29%2F60858e4534b18d60352cdf4252d468%2Fjobs-job-photo-99.jpg,"26,700","$58,040",$28,"$1,088",Associate's,https://money.usnews.com/careers/best-jobs/physical-therapist-assistant,varies,car,true,true,false,twoYearsOrFewer,true,techShop,jobLike,govMedStore,false,true
Financial Manager,27,"If financial managers were doctors, the financial success of their organization would be a testimony to their treatment. These business professionals create financial reports, coordinate investment activity and develop long-term financial strategies for companies.",https://www.usnews.com/dims4/USNEWS/d172f75/2147483647/crop/278x278%2B67%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fee%2F43ab15346528c1d9c064b606f89798%2Fjobs-job-photo-33.jpg,"104,700","$127,990",$62,"$2,400",Bachelor's,https://money.usnews.com/careers/best-jobs/financial-manager,daytime,boatVacation,false,false,false,bachelors,false,mathScience,money,office,false,false
Occupational Therapist,28,"Occupational therapists assist those who are sick, injured or disabled with day-to-day activities, such as showing someone how to use a wheelchair, or helping someone who had a stroke relearn how to cook, clean or get dressed. These professionals might also work with kids in educational settings, people with mental illnesses or someone who was involved in a bad car accident.",https://www.usnews.com/dims4/USNEWS/8fb0cdc/2147483647/crop/278x278%2B58%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F1b%2F74f9b0a63414a95ba507cf331e69df%2Fjobs-job-photo-47.jpg,"23,700","$84,270",$41,"$1,580",Master's,https://money.usnews.com/careers/best-jobs/occupational-therapist,daytime,house,true,true,false,advanced,true,mathScience,helpingLeastSchool,differentOutdoors,false,true
Psychologist,29,"Psychologists study our behavior and how our brains function, and can help patients work through emotional, behavioral and psychological issues, as well as diagnose disorders. ",https://www.usnews.com/dims4/USNEWS/7796f9b/2147483647/crop/1335x1335%2B454%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F3d%2F9c%2F304ab63f4fdfa080c4fa1ec08c87%2F180502-psychologist-stock.jpg,"2,100","$100,770",$48,"$1,889",Master's,https://money.usnews.com/careers/best-jobs/psychologist,daytime,boatVacation,false,false,false,advanced,true,englishHistory,money,govMedStore,false,false
Database Administrator,30,"While the pronunciation of the word “data” always seems to be up for debate, the importance of protecting said data is not. Database administrators set up databases according to a company’s requirements, in addition to maintaining its operations and implementing the appropriate security measures. ",https://www.usnews.com/dims4/USNEWS/75028d6/2147483647/crop/279x279%2B71%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F67%2F43e42af9c43bcfacdcd2017d1e2a01%2Fjobs-job-photo-38.jpg,"10,500","$90,070",$43,"$1,689",Bachelor's,https://money.usnews.com/careers/best-jobs/database-administrator,daytime,house,true,false,false,bachelors,false,techShop,money,office,false,false
Financial Advisor,31,"Financial advisors counsel clients on their finances. Their responsibilities include creating budgets and retirement plans, providing investing advice and even investing on behalf of a client.",https://www.usnews.com/dims4/USNEWS/4ae69ca/2147483647/crop/279x279%2B67%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F77%2F4ccdc0d0694c87209a36ccef721199%2Fjobs-job-photo-21.jpg,"19,100","$88,890",$43,"$1,667",Bachelor's,https://money.usnews.com/careers/best-jobs/financial-advisor,daytime,house,true,false,false,bachelors,true,mathScience,money,office,false,false
Mechanical Engineer,32,"Someone with a mechanical engineering degree has many job options for his or her career path. The skills of a mechanical engineer are needed in many industries and on many types of projects, from vehicle manufacturing to nanotechnology. Mechanical engineers are involved in the production of mechanical instruments and tools from start to finish, and their work includes aspects of design, development and testing.",https://www.usnews.com/dims4/USNEWS/0802afa/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F07%2F00354c85a0a99b4abfd67d48bd3e4c%2Fjobs-job-photo-101.jpg,"12,800","$87,370",$42,"$1,638",Bachelor's,https://money.usnews.com/careers/best-jobs/mechanical-engineer,daytime,house,true,false,false,bachelors,false,techShop,money,differentOutdoors,false,true
