title,rank,description,image,projectedJobs,medianSalary,hourlyWage,rent,educationNeeded,link,questionShift,questionIncome,questionTech,questionHealth,questionOralCare,questionEducationNeeded,questionPeople,questionSubject,questionPriority,questionWhere,questionEnvironment,questionHands
Civil Engineer,33,"From the street in front of your home to the Golden Gate Bridge, civil engineers are responsible for the design and maintenance of public works and facilities. Civil engineers are involved from start to finish in the process of constructing buildings, bridges and roads.",https://www.usnews.com/dims4/USNEWS/b378a44/2147483647/crop/279x279%2B118%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc1%2Faae354802f5cc40b6fcd70d056adbc%2Fjobs-job-photo-42.jpg,"20,500","$86,640",$42,"$1,625",Bachelor's,https://money.usnews.com/careers/best-jobs/civil-engineer,daytime,house,true,false,false,bachelors,false,techShop,money,differentOutdoors,true,true
Psychiatrist,34,"Performing evaluations far beyond the “How does that make you feel?” question asked in movies, psychiatrists are primary mental health physicians who diagnose and treat mental illnesses. Psychiatrists’ methods include personal counseling, hospitalization and medication.",https://www.usnews.com/dims4/USNEWS/f183440/2147483647/crop/550x550%2B274%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F77%2Fe4%2Fc629126b47799cc0fbb0932dbd30%2F150615-jobprofilepsychiatrist-stock.jpg,"4,500","$208,000",$100,"$3,900",Doctorate,https://money.usnews.com/careers/best-jobs/psychiatrist,daytime,boatVacation,false,false,false,advanced,true,englishHistory,money,govMedStore,false,false
Substance Abuse and Behavioral Disorder Counselor,35,Counselors provide treatment for their patients while also possibly running outreach programs.,https://www.usnews.com/dims4/USNEWS/8117f3d/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9d%2F7fbc9af667aeec8e6ca4ccfbb74738%2Fjobs-job-photo-87.jpg,"68,500","$44,630",$21,$837,Bachelor's,https://money.usnews.com/careers/best-jobs/substance-abuse-counselor,daytime,car,false,true,false,bachelors,true,englishHistory,jobLike,differentOutdoors,false,false
School Psychologist,36,"School psychologists can bear a heavy load, assisting students who might be struggling academically or emotionally. You must hold a master’s degree and love helping others, and many in this field find the work rewarding.",https://www.usnews.com/dims4/USNEWS/4c52bbd/2147483647/crop/278x278%2B60%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F34%2Fb04e2da1bb32bda5c14a6926e918b0%2Fjobs-job-photo-88.jpg,"23,800","$76,990",$37,"$1,444",Doctorate,https://money.usnews.com/careers/best-jobs/school-psychologist,daytime,house,false,false,false,advanced,true,englishHistory,jobLike,differentOutdoors,false,false
Home Health Aide,37,"Home health aides are trained to assist individuals with diabetes, chronic illness or cognitive impairment with the daily activities many people take for granted. ",https://www.usnews.com/dims4/USNEWS/e1c1d16/2147483647/crop/279x279%2B69%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F96%2F0e%2F555108c74ed282c03b4091150a9c%2Fjobs-job-photo-58jpg-stock.jpg,"304,800","$24,200",$12,$454,High School,https://money.usnews.com/careers/best-jobs/home-health-aide,varies,car,false,true,false,twoYearsOrFewer,true,mathScience,helpingLeastSchool,differentOutdoors,false,true
Information Security Analyst,38,"As concern about cybersecurity grows, so does the demand for information security analysts. It is the duty of these professionals to prepare and carry out security measures that protect a company’s computer networks and systems. ",https://www.usnews.com/dims4/USNEWS/d08e55c/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2a%2F5911b29f34beed975c4df6230d9659%2Fjobs-job-photo-112.jpg,"35,500","$98,350",$47,"$1,844",Bachelor's,https://money.usnews.com/careers/best-jobs/information-security-analyst,daytime,house,true,false,false,bachelors,false,techShop,money,office,false,false
Pilot,39,"Pilots fly and operate aircraft, including airplanes, helicopters and military aircraft. Pilots work for passenger and cargo airlines of various sizes, corporations, wealthy individuals, and law enforcement agencies.",https://www.usnews.com/dims4/USNEWS/f31b18f/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fed%2Fb5%2F67abbb164280bbb869f1011c6199%2Fpilotcockpit.jpg,"7,000","$115,670",$56,"$2,169",Bachelor's,https://money.usnews.com/careers/best-jobs/pilot,varies,boatVacation,true,false,false,bachelors,false,techShop,jobLike,differentOutdoors,false,true
Respiratory Therapist,40,This occupation requires only an associate degree for entry and can be both challenging and gratifying. Respiratory therapists examine and treat those who have breathing disorders or respiratory diseases.,https://www.usnews.com/dims4/USNEWS/e138270/2147483647/crop/1334x1334%2B188%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8d%2Ff6%2Fc970b0614ae6ae9c36fefdbd3908%2F170602-copd-stock.jpg,"27,900","$60,280",$29,"$1,130",Associate's,https://money.usnews.com/careers/best-jobs/respiratory-therapist,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,govMedStore,false,true
Diagnostic Medical Sonographer,41,"While people often associate sonograms with babies, diagnostic medical sonographers also create images of organs and tissues to help diagnose medical conditions. ",https://www.usnews.com/dims4/USNEWS/514b1e5/2147483647/crop/283x283%2B142%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fad%2Fa7d3f1d3b999806e4d60d74c246bdf%2Fjobs-job-photo-100.jpg,"14,200","$72,510",$35,"$1,360",Associate's,https://money.usnews.com/careers/best-jobs/diagnostic-medical-sonographer,varies,car,true,true,false,twoYearsOrFewer,false,mathScience,money,govMedStore,false,true
Accountant,42,"Accountants are at your service during tax season and beyond, preparing taxes, performing audits and offering consulting.",https://www.usnews.com/dims4/USNEWS/7f937b2/2147483647/crop/1413x1413%2B702%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F9d%2F2f%2F03ed14124eadb3ceaccdb19f8864%2Ffinancialadvisorclient.jpg,"90,700","$70,500",$34,"$1,322",Bachelor's,https://money.usnews.com/careers/best-jobs/accountant,daytime,car,false,false,false,bachelors,false,mathScience,money,office,false,false
Market Research Analyst,43,"Knowing what customers want is essential in running a business, and market research analysts help companies do just that. Typical responsibilities include monitoring and forecasting marketing and sales trends, measuring the effectiveness of marketing programs and strategies, gathering and analyzing data, and preparing and presenting reports to both clients and management.",https://www.usnews.com/dims4/USNEWS/b6fcb5c/2147483647/crop/333x333%2B55%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0d%2Fff8ff7f70561fa0004e9e44b0a2633%2Fjobs-job-photo-94.jpg,"139,200","$63,120",$30,"$1,184",Bachelor's,https://money.usnews.com/careers/best-jobs/market-research-analyst,daytime,car,true,false,false,bachelors,false,mathScience,jobLike,office,false,false
Business Operations Manager,44,"Business operations managers are a business’s go-to person. These managers assist companies of all sizes with hiring, negotiating contacts, budgeting and strategic decision-making regarding consumer purchases. ",https://www.usnews.com/dims4/USNEWS/9b82cc1/2147483647/crop/200x200%2B82%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5e%2F0d2a7a7e75efeee32ce3839be11f9a%2Fjobs-job-photo-36.jpg,"165,000","$100,930",$49,"$1,892",Bachelor's,https://money.usnews.com/careers/best-jobs/business-operations-manager,daytime,boatVacation,false,false,false,bachelors,false,techShop,money,office,false,false
Marketing Manager,45,"In the world of buying and selling, marketing managers are responsible for figuring out the price, so they can help organizations maximize their profits. They also make sure a company's customers are satisfied, estimate the demand for the company's products and services and determine possible markets for those products.",https://www.usnews.com/dims4/USNEWS/dd88381/2147483647/crop/1356x1356%2B545%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbb%2Ff4%2F35974ae240cbadcad0c3027c28c9%2Fmarketingmanager.jpg,"20,900","$134,290",$65,"$2,518",Bachelor's,https://money.usnews.com/careers/best-jobs/marketing-manager,daytime,boatVacation,false,false,false,bachelors,false,englishHistory,money,office,false,false
Industrial Psychologist,46,"Industrial psychologists aim to find solutions for organizations after evaluating the problems the organization faces. These professionals typically run their own small businesses and work for consulting firms, corporations, hospitals and the government.",https://www.usnews.com/dims4/USNEWS/7983b0b/2147483647/crop/2583x2583%2B1191%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F53%2Fb9%2F18b1552648838778be5928fe1f0d%2F151105-stock.jpg,200,"$97,260",$47,"$1,824",Master's,https://money.usnews.com/careers/best-jobs/industrial-psychologist,daytime,house,false,false,false,advanced,true,englishHistory,money,differentOutdoors,false,false
Podiatrist,47,"If a medical professional is treating or operating on your feet, ankles or lower legs, they most likely are a podiatrist. A podiatrist’s responsibilities include assessing the patient’s lower extremities, diagnosing problems, performing surgeries and prescribing medications.",https://www.usnews.com/dims4/USNEWS/28324d7/2147483647/crop/1416x1416%2B262%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F10%2F71%2F64abee824a78862164f254c9331e%2F181031-podiatrist-stock.jpg,600,"$129,550",$62,"$2,429",Doctorate,https://money.usnews.com/careers/best-jobs/podiatrist,daytime,boatVacation,true,true,false,advanced,true,mathScience,money,govMedStore,false,true
Environmental Engineer,48,"Environmental engineers combine knowledge of engineering, soil science, biology and chemistry to solve environmental problems. A huge part of the job is working to improve recycling, waste disposal, public health, water and air pollution control.",https://www.usnews.com/dims4/USNEWS/4cd6dc6/2147483647/crop/667x667%2B194%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F47%2Fa8%2F23c9d76744b2bb061f91860c318d%2F160120-enviroengjpg-stock.jpg,"2,900","$87,620",$42,"$1,643",Bachelor's,https://money.usnews.com/careers/best-jobs/environmental-engineer,daytime,house,true,false,false,bachelors,false,techShop,money,office,true,true
Social and Community Service Manager,49,"A profession that takes commitment and passion, social and community service management involves working with specific groups or communities to address issues.",https://www.usnews.com/dims4/USNEWS/e00a3f9/2147483647/crop/565x565%2B139%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ff6%2F99%2F4b22849e419b9852f1f3f98f793a%2F141008socialworkerwithtablet-stock.jpg,"21,900","$65,320",$31,"$1,225",Bachelor's,https://money.usnews.com/careers/best-jobs/social-and-community-service-manager,daytime,car,false,false,false,bachelors,true,englishHistory,helpingLeastSchool,office,true,false
Lawyer,50,"While not all legal proceedings resemble a scene from “Law & Order,” law is still an exciting profession. Lawyers both advise and represent clients in settings ranging from courts to government agency buildings. Lawyers also research and analyze legal issues; interpret laws, rulings and regulations; and present facts and argue on behalf of clients. ",https://www.usnews.com/dims4/USNEWS/409090b/2147483647/crop/800x800%2B53%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F44%2Fea%2F23c012f44f7f972a67ff32c64471%2F160113-lawyecourtroom-stock.jpg,"50,100","$120,910",$58,"$2,267",Doctorate,https://money.usnews.com/careers/best-jobs/lawyer,daytime,boatVacation,false,false,false,advanced,true,englishHistory,money,office,false,false
Marriage and Family Therapist,51,"Many people can develop problems relating to their spouse, partner, children  or other family members. When these issues occur, marriage and family therapists can often be a source of support and conflict resolution.",https://www.usnews.com/dims4/USNEWS/6f007a9/2147483647/crop/283x283%2B91%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd3%2F4fa3334892a382a827bae15cabd068%2Fjobs-job-photo-91.jpg,"12,300","$50,090",$24,$939,Master's,https://money.usnews.com/careers/best-jobs/marriage-and-family-therapist,varies,car,true,false,false,advanced,true,englishHistory,helpingLeastSchool,office,false,false
Medical Assistant,52,"During most medical exams, a physician or specialist isn’t the only person you’ll see. A medical assistant measures your vital signs, administers injections or medications and schedules appointments. These professionals also prepare blood samples for lab tests, record your patient history and enter your information in your medical records.",https://www.usnews.com/dims4/USNEWS/b01ca8a/2147483647/crop/279x279%2B41%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F65%2F47cf722beaf0e58e336553a5914f37%2Fjobs-job-photo-45.jpg,"154,900","$33,610",$16,$630,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/medical-assistant,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,govMedStore,false,true
Computer Systems Analyst,53,Computer systems analysts must have a diverse skill set. The position requires information technology and business knowledge. These analysts custom design computer systems and processes for clients.,https://www.usnews.com/dims4/USNEWS/ec2fa2a/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fef%2F0a%2F7f0d54e74d918412151f2059ad3d%2F180104-computers-stock.jpg,"56,000","$88,740",$43,"$1,664",Bachelor's,https://money.usnews.com/careers/best-jobs/computer-systems-analyst,daytime,house,true,false,false,bachelors,false,techShop,money,office,false,false
Actuary,54,"Are you more of a risk calculator than a risk taker? Consider working as an actuary. These professionals are experts in uncertainty, using mathScienceematics, statistics and financial theory to measure, manage and mitigate financial risk.",https://www.usnews.com/dims4/USNEWS/72ca306/2147483647/crop/2583x2583%2B506%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0d%2Ff9%2Fd74dd59d4735b77a78489e3b8fc8%2Factuary.jpg,"5,000","$102,880",$49,"$1,929",Bachelor's,https://money.usnews.com/careers/best-jobs/actuary,daytime,boatVacation,false,false,false,bachelors,false,mathScience,jobLike,office,false,false
Medical Records Technician,55,"Medical records technicians are extremely detail-oriented professionals who use information from medical records to assign diagnosis and procedure codes. Their work is essential for patients’ reimbursement claims, research and tracking and monitoring disease patterns.",https://www.usnews.com/dims4/USNEWS/18185dc/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F42%2Fac%2F18cc654f49ec8497ad0a2394432a%2Fmedical-records-technician.jpg,"23,100","$40,350",$19,$757,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/medical-records-technician,daytime,car,false,false,false,twoYearsOrFewer,false,englishHistory,jobLike,govMedStore,false,false
Prosthodontist,56,Prosthodontists are essentially responsible for repairing and restoring people’s smiles. These dental professionals improve and replace teeth.,https://www.usnews.com/dims4/USNEWS/d52ad79/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8a%2Fa4%2Fc9b3d9654b48885fbfed11b42a2e%2F151105-stock.jpg,0,"$176,540",$85,"$3,310",Doctorate,https://money.usnews.com/careers/best-jobs/prosthodontist,daytime,boatVacation,true,true,true,twoYearsOrFewer,false,mathScience,money,govMedStore,false,true
Construction Manager,57,"Construction managers help plan projects, estimate cost, team-up with laborers during the production stage and more.",https://www.usnews.com/dims4/USNEWS/0849eef/2147483647/crop/283x283%2B142%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa6%2Fc36968a0085ea86fb786db46d16eb8%2Fjobs-job-photo-68.jpg,"46,200","$93,370",$45,"$1,751",Bachelor's,https://money.usnews.com/careers/best-jobs/construction-manager,daytime,house,true,false,false,bachelors,true,techShop,helpingLeastSchool,differentOutdoors,false,true
Veterinary Technologist and Technician,58,"This job is not necessarily glamorous, but your commitment to animals is a must. Veterinary technologists and technicians might handle such responsibilities as lab work or surgery assistance.",https://www.usnews.com/dims4/USNEWS/a4958bf/2147483647/crop/278x278%2B58%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa0%2Fd3607641760b34d4facf6d706bbfdc%2Fjobs-job-photo-97.jpg,"21,100","$34,420",$17,$645,Associate's,https://money.usnews.com/careers/best-jobs/veterinary-technologist-and-technician,varies,car,true,true,false,twoYearsOrFewer,false,techShop,jobLike,differentOutdoors,false,true
Landscaper and Groundskeeper,59,"Landscapers plant trees, shrubs and flowers; fertilize plants; and construct outdoor walkways, patios and fences to surround their handiwork. Groundskeepers might also garden and plant, but they also paint fences, clean swimming pools, shovel snow and handle refuse removal.",https://www.usnews.com/dims4/USNEWS/b8d31ce/2147483647/crop/1335x1335%2B610%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc9%2F5a%2F2faf1a2a4077ad46f2c6c3b5e357%2F190219-landscaper-stock.jpg,"106,400","$29,000",$14,$544,Not required,https://money.usnews.com/careers/best-jobs/landscaper-and-groundskeeper,varies,car,false,false,false,twoYearsOrFewer,false,techShop,helpingLeastSchool,differentOutdoors,true,true
Computer Network Architect,60,"If you've ever saved something to the cloud, then you've depended on the handiwork of a computer network architect. These professionals design, build and maintain a variety of data communication networks, from expansive cloud infrastructures to smaller intranets.",https://www.usnews.com/dims4/USNEWS/fc451e8/2147483647/crop/1335x1335%2B342%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F58%2Fbc%2F3ab48f23404688889b802115644c%2F180625-computernetworkarchitect-stock.jpg,"8,400","$109,020",$52,"$2,044",Bachelor's,https://money.usnews.com/careers/best-jobs/computer-network-architect,daytime,boatVacation,true,false,false,bachelors,false,techShop,jobLike,office,false,false
Orthotist and Prosthetist,61,"Orthotists and prosthetists are the designers behind artificial limbs, including arms, hands, legs and feet, as well as body braces and other medical and surgical devices. Also known as O&P professionals, they work directly with patients in order to design and fit the devices, and instruct them on use.",https://www.usnews.com/dims4/USNEWS/9a96e97/2147483647/crop/667x667%2B141%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F24%2F40%2F5e438b454015bb439b0a4ba7c842%2F150619-jobprofileorthotistandprosthetist-stock.jpg,"1,800","$69,120",$33,"$1,296",Master's,https://money.usnews.com/careers/best-jobs/orthotist-and-prosthetist,daytime,car,true,true,false,advanced,true,mathScience,helpingLeastSchool,govMedStore,false,true
Personal Care Aide,62,"Compassion is the top asset for those interested in being a personal care aide. These professionals assist people with physical and mental disabilities and chronic illness, and perform non-medical daily tasks.",https://www.usnews.com/dims4/USNEWS/e5dec9d/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F62%2F758715985e236d15dc27ab90281da1%2Fjobs-job-photo-63.jpg,"881,000","$24,020",$12,$450,High School,https://money.usnews.com/careers/best-jobs/personal-care-aide,varies,car,false ,true,false,twoYearsOrFewer,true,mathScience,helpingLeastSchool,differentOutdoors,false,true
Computer Systems Administrator,63,Computer systems administrators perform duties ranging from identifying and fixing network issues to updating equipment and software.,https://www.usnews.com/dims4/USNEWS/b86acdc/2147483647/crop/1334x1334%2B369%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F8c%2F25%2F787e29fe48da91350b02fc5cc539%2F190219-computersystemsadministrator-stock.jpg,"18,200","$82,050",$39,"$1,538",Bachelor's,https://money.usnews.com/careers/best-jobs/network-and-computer-systems-administrator,daytime,house,true,false,false,bachelors,false,techShop,money,office,false,false
Massage Therapist,64,"Nothing is as relaxing as a good massage. But massage therapists aren’t just responsible for helping people luxuriate or relieve stress. They also provide relief from painful medical conditions, heal injuries and improve circulation. ",https://www.usnews.com/dims4/USNEWS/7054ac8/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd4%2F7101860af404220fe2562e616918be%2Fjobs-job-photo-50.jpg,"35,400","$41,420",$20,$777,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/massage-therapist,varies,car,false,false,false,twoYearsOrFewer,true,techShop,jobLike,differentOutdoors,false,true
Cartographer,65,"A modern road trip may not include nearly as many paper maps as it used to, but cartographers, who are map artists in a sense, are still in demand as online maps and GPS technologies continue to change and develop.",https://www.usnews.com/dims4/USNEWS/a8768ca/2147483647/crop/1335x1335%2B400%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F45%2F55%2Fc99bf5d44e9a886ffc76fe2002fb%2F151030-cartographer-stock.jpg,"1,700","$64,430",$31,"$1,208",Bachelor's,https://money.usnews.com/careers/best-jobs/cartographer,varies,car,true,false,false,bachelors,false,englishHistory,jobLike,office,false,false
