title,rank,description,image,projectedJobs,medianSalary,hourlyWage,rent,educationNeeded,link,questionShift,questionIncome,questionTech,questionHealth,questionOralCare,questionEducationNeeded,questionPeople,questionSubject,questionPriority,questionWhere,questionEnvironment,questionHands
Dental Assistant,66,"Dental assistants prepare patients for treatments and teeth cleanings, sterilize instruments and assist dentists during procedures.",https://www.usnews.com/dims4/USNEWS/5ce6db2/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Feb%2Fbeb9892f683cdc3d59b5ef01328171%2Fjobs-job-photo-56.jpg,"38,700","$38,660",$19,$725,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/dental-assistant,daytime,car,true,true,true,twoYearsOrFewer,true,techShop,jobLike,govMedStore,false,true
Management Analyst,67,"Time really is money. Management analysts work with companies to improve overall efficiency, proposing plans to increase profitability, reduce costs and increase revenue.",https://www.usnews.com/dims4/USNEWS/c6cdb7b/2147483647/crop/278x278%2B75%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa9%2F88db11ae192ec408cc76f79bd05898%2Fjobs-job-photo-27.jpg,"118,300","$83,610",$40,"$1,568",Bachelor's,https://money.usnews.com/careers/best-jobs/management-analyst,daytime,house,false,false,false,bachelors,false,englishHistory,money,office,false,false
Solar Photovoltaic Installer,68,"Solar photovoltaic installers put together, implement and maintain solar panels on the rooftops of homes and other buildings.",https://www.usnews.com/dims4/USNEWS/0cd4da7/2147483647/crop/665x665%2B334%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F73%2F31%2Fc5feb76c43c383ebfea93775baef%2F170110-stock.jpg,"6,100","$42,680",$21,$800,High School,https://money.usnews.com/careers/best-jobs/solar-photovoltaic-installer,varies,car,true,false,false,twoYearsOrFewer,false,techShop,helpingLeastSchool,differentOutdoors,true,true
Physical Therapist Aide,69,"Physical therapist aides support physical therapists, professionals who assist injured or ill people with movement and pain. Aides set up treatment areas and therapy equipment, assist patients as they move to and from therapy areas and perform clerical duties.",https://www.usnews.com/dims4/USNEWS/b5748fc/2147483647/crop/801x801%2B398%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F40%2F38%2F53d7feb14bc8ab4d53d7bd451874%2F150615-jobprofilephysicaltherapyaide-stock.jpg,"11,300","$26,240",$13,$492,High School,https://money.usnews.com/careers/best-jobs/physical-therapy-aide,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,govMedStore,false,true
Occupational Therapy Assistant,70,"Occupational therapists rely on occupational therapy assistants to help patients with therapeutic activities and exercises, teach patients to use special equipment and record patients’ progress in their treatment.",https://www.usnews.com/dims4/USNEWS/11cb027/2147483647/crop/333x333%2B54%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fb0%2F017af6e2e0456b779cf98a24779401%2Fjobs-job-photo-117.jpg,"14,500","$60,220",$29,"$1,129",Associate's,https://money.usnews.com/careers/best-jobs/occupational-therapy-assistant,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,differentOutdoors,false,true
Mental Health Counselor,71,"Maintaining good mental health is just as important in day-to-day life as maintaining good physical health. Mental health counselors help people cope with and beat things like depression, stress and anxiety. ",https://www.usnews.com/dims4/USNEWS/4c62a00/2147483647/crop/278x278%2B85%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F74%2Fb71d093c53d36621caff0bd988691b%2Fjobs-job-photo-89.jpg,"22,300","$44,840",$22,$841,Master's,https://money.usnews.com/careers/best-jobs/mental-health-counselor,daytime,car,true,false,false,advanced,true,englishHistory,jobLike,office,false,false
Environmental Engineering Technician,72,"Environmental engineering technician positions are ideal for team-oriented workers, as these professionals collaborate with other technicians and engineers to develop plans and create devices to reduce environmental pollution.",https://www.usnews.com/dims4/USNEWS/94de9f6/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F3c%2F0d%2F76dfbf18483a856f854bd0f1cde8%2Fenvironmental-engineering-technician.jpg,"1,500","$50,560",$24,$948,Associate's,https://money.usnews.com/careers/best-jobs/environmental-engineering-technician,varies,car,true,false,false,twoYearsOrFewer,false,techShop,jobLike,office,true,false
Nail Technician,73,"No day at the spa is complete without a mani-pedi, and a good one requires the work of a skilled nail technician. These professionals clean, trim and shape your nails, remove dead skin and calluses on your feet, massage your hands and paint your nails. ",https://www.usnews.com/dims4/USNEWS/146c684/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Ffe%2F6b2988cd47d84ecae5217d4445381a%2Fjobs-job-photo-131.jpg,"15,700","$24,330",$12,$456,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/nail-technician,varies,car,false,true,false,twoYearsOrFewer,true,mathScience,jobLike,govMedStore,false,true
Plumber,74,Plumbers also plan and develop blueprints for new structures or those being refurbished.,https://www.usnews.com/dims4/USNEWS/22e2b0d/2147483647/crop/332x332%2B78%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F5e%2Faca582621d55e9d339c9dfcc78965c%2Fjobs-job-photo-71.jpg,"68,200","$53,910",$26,"$1,011",High School,https://money.usnews.com/careers/best-jobs/plumber,varies,car,true,true,false,twoYearsOrFewer,false,techShop,jobLike,differentOutdoors,false,true
Radiologic Technologist,75,"Radiologic technologists are on their feet much of the day, assisting radiologists by taking medical images and giving radiation therapy treatments.",https://www.usnews.com/dims4/USNEWS/b2d5191/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc9%2F5552771ad7ab70dee131af6c96a72d%2Fjobs-job-photo-66.jpg,"19,000","$59,520",$29,"$1,116",Associate's,https://money.usnews.com/careers/best-jobs/radiologic-technologist,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,govMedStore,false,true
MRI Technologist,76,"Anyone who has ever spent time in the big tube in an MRI machine had a capable MRI technologist to ease them through the process. These professionals run the MRI scanner to obtain images of what's going on inside your body, and they might inject you with dyes to help the physician better see a potential problem.",https://www.usnews.com/dims4/USNEWS/fd52bc2/2147483647/crop/2582x2582%2B1283%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F89%2F36%2F7b562c61471bb22f3a7c48ce3505%2F151023-best-jobs-mritechnologist-stock.jpg,"4,300","$71,670",$34,"$1,344",Associate's,https://money.usnews.com/careers/best-jobs/mri-technologist,varies,car,true,true,false,twoYearsOrFewer,true,techShop,money,govMedStore,false,true
Chiropractor,77,"From temporary back injuries to pain caused by chronic illness, chiropractors are trained to treat the musculoskeletal system without drugs or surgery.",https://www.usnews.com/dims4/USNEWS/1c3c301/2147483647/crop/667x667%2B329%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F3c%2Fe3%2Fd9bc068a4cbca28cb7e99488688f%2F160120-chirojpg-stock.jpg,"3,700","$71,410",$34,"$1,339",Doctorate,https://money.usnews.com/careers/best-jobs/chiropractor,varies,car,true,true,false,advanced,true,mathScience,helpingLeastSchool,govMedStore,false,true
Cost Estimator,78,"From the cost of your cell phone to that of government programs, cost estimators analyze how much products and services should cost. Cost estimators also analyze the current cost of something, in addition to why a product or service costs more or less than previous estimates determined.",https://www.usnews.com/dims4/USNEWS/7b723ce/2147483647/crop/279x279%2B49%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F83%2Fa193a787b4877f0af6c0623d4de502%2Fjobs-job-photo-70.jpg,"18,700","$64,040",$31,"$1,201",Bachelor's,https://money.usnews.com/careers/best-jobs/cost-estimator,daytime,car,false,false,false,bachelors,false,mathScience,jobLike,office,false,false
Financial Analyst,79,"Buy? Sell? It’s a financial analyst’s job to recommend what clients should do with their investments, in addition to compiling reports that explain their investment analyses.",https://www.usnews.com/dims4/USNEWS/7f5cb41/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F0d%2Fbc26657f6ea13ccdd50d2622bf53e2%2Fjobs-job-photo-25.jpg,"20,300","$85,660",$41,"$1,606",Bachelor's,https://money.usnews.com/careers/best-jobs/financial-analyst,daytime,house,false,false,false,bachelors,false,mathScience,money,office,false,false
Insurance Sales Agent,80,Insurance sales agents are the go-to source for the differentOutdoors insurance policies that are available. These agents typically contact potential customers in order to sell various insurance types.,https://www.usnews.com/dims4/USNEWS/32e8ee0/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F6c%2F12%2F55d011204fc2b82d794a347e7143%2Fjobs-job-photo-24jpg.jpg,"48,300","$50,600",$24,$949,Bachelor's,https://money.usnews.com/careers/best-jobs/insurance-agent,daytime,car,false,false,false,twoYearsOrFewer,true,englishHistory,helpingLeastSchool,office,false,false
School Counselor,81,"This can be one of the most gratifying professions, as school counselors see students move forward in life and achieve great things. The necessary training varies by state, however, most hold a master’s degree.",https://www.usnews.com/dims4/USNEWS/f742d20/2147483647/crop/283x283%2B142%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fd1%2Fe37ddf2d19f68b0aa34cfe4262b2d3%2Fjobs-job-photo-2.jpg,"27,200","$56,310",$27,"$1,056",Master's,https://money.usnews.com/careers/best-jobs/school-counselor,daytime,car,false,false,false,advanced,true,englishHistory,helpingLeastSchool,govMedStore,false,false
Nurse Midwife,82,"From assistance during childbirth to reproductive care, nurse midwives provide a variety of gynecological and family planning services. Nurse midwives can serve as primary care providers for women and infants as well.",https://www.usnews.com/dims4/USNEWS/a213dbc/2147483647/crop/550x550%2B111%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fcf%2F72%2F24e169644d47b63228d1d95315fe%2F150618-jobphotonursemidwife-stock.jpg,"1,000","$103,770",$50,"$1,946",Master's,https://money.usnews.com/careers/best-jobs/nurse-midwife,varies,boatVacation,false,true,false,advanced,true,techShop,jobLike,differentOutdoors,false,true
Phlebotomist,83,"Phlebotomists work in labs, doctors’ offices and blood donor centers where they draw blood, ensuring it’s done properly.",https://www.usnews.com/dims4/USNEWS/c0a100f/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F94%2F4450f5c2b25babbd3dbb29e7d67e40%2Fjobs-job-photo-120.jpg,"29,500","$34,480",$17,$647,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/phlebotomist,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,differentOutdoors,false,true
Paralegal,83,"A lawyer’s workload is rarely small, which is where paralegals come in. These professionals support lawyers by maintaining and organizing legal files, doing research and drafting documents.",https://www.usnews.com/dims4/USNEWS/3d6f339/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F3c%2F77656af7f5b55574e26d7c1d490c89%2Fjobs-job-photo-14.jpg,"39,000","$50,940",$24,$955,Associate's,https://money.usnews.com/careers/best-jobs/paralegal,daytime,car,true,false,false,twoYearsOrFewer,false,englishHistory,helpingLeastSchool,office,false,false
Loan Officer,85,"From car loans to mortgages to business loans, loans are an inevitable part of the daily lives of Americans. A loan officer is a major player in the loan application and approval process. These officers evaluate, authorize or recommend loan application approval for individuals and businesses.",https://www.usnews.com/dims4/USNEWS/ef386b3/2147483647/crop/200x200%2B88%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F4d%2Fb03b21ac64061bd8acf7ce31f65444%2Fjobs-job-photo-55.jpg,"24,300","$63,040",$30,"$1,182",Bachelor's,https://money.usnews.com/careers/best-jobs/loan-officer,daytime,car,false,false,false,bachelors,true,englishHistory,helpingLeastSchool,office,false,false
Clinical Social Worker,86,"Clinical social workers work with patients to diagnose and treat mental, behavioral and emotional disorders through individual, group and couples therapy.",https://www.usnews.com/dims4/USNEWS/4e1d8ef/2147483647/crop/283x283%2B42%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fbd%2Fa94d9d62b800bad160577b8983523f%2Fjobs-job-photo-90.jpg,"30,600","$56,200",$27,"$1,054",Master's,https://money.usnews.com/careers/best-jobs/clinical-social-worker,varies,car,false,true,false,advanced,true,englishHistory,helpingLeastSchool,office,false,false
Compliance Officer,87,"Employment in this job spans across many industries, but generally the duties are the same: These performance auditors ensure ethics are practiced, laws are followed and regulations are met.",https://www.usnews.com/dims4/USNEWS/6e1774d/2147483647/crop/332x332%2B57%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F32%2Ffe3216009bdb60541322134c4e6538%2Fjobs-job-photo-29.jpg,"18,600","$68,860",$33,"$1,291",Bachelor's,https://money.usnews.com/careers/best-jobs/compliance-officer,daytime,car,false,false,false,bachelors,false,englishHistory,jobLike,office,false,false
Dietitian and Nutritionist,88,"Dietitians and nutritionists help clients with almost every aspect of their diet, assisting with food choice, meal plans, lifestyle and nutritional goals.",https://www.usnews.com/dims4/USNEWS/4ee132e/2147483647/crop/278x278%2B81%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fa8%2F32a20f11e5ba365c9420a9bf673aff%2Fjobs-job-photo-122.jpg,"8,000","$60,370",$29,"$1,132",Bachelor's,https://money.usnews.com/careers/best-jobs/dietitian-and-nutritionist,daytime,car,false,true,false,bachelors,true,mathScience,jobLike,office,true,false
Ophthalmic Medical Technician,89,Ophthalmic medical technicians often train on the job to perform the first part of a patient’s eye examination.,https://www.usnews.com/dims4/USNEWS/359903f/2147483647/crop/3168x3168%2B1583%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F24%2F2f%2F169701324301a041d9b32e60ffad%2Fophthalmic-medical-technician.jpg,"8,900","$36,530",$18,$685,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/ophthalmic-medical-technician,varies,car,true,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,govMedStore,false,true
Clinical Laboratory Technician,90,"While you may not meet a clinical laboratory technician at the hospital or doctor’s office, these medical professionals play a major role in your medical care. Physicians use the results of the tests and the analysis that clinical laboratory technicians conduct to diagnose patients.",https://www.usnews.com/dims4/USNEWS/834316f/2147483647/crop/333x333%2B106%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F90%2F6b25148437113e360ef0bf93fe3d6d%2Fjobs-job-photo-48.jpg,"35,100","$52,330",$25,$981,Bachelor's,https://money.usnews.com/careers/best-jobs/clinical-laboratory-technician,varies,car,true,true,false,bachelors,false,mathScience,helpingLeastSchool,govMedStore,false,false
Licensed Practical and Licensed Vocational Nurse,91,"Basic medical care is essential, and licensed practical and licensed vocational nurses provide this care under the guidance of registered nurses and doctors. Duties include monitoring patients’ health, offering basic patient care and comfort, discussing the care provided with patients, and reporting patients’ health status and concerns to the appropriate nurses and doctors.",https://www.usnews.com/dims4/USNEWS/799b3a9/2147483647/crop/283x283%2B0%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F87%2Feef723e491be4e816b76e9d8e28406%2Fjobs-job-photo-125.jpg,"78,100","$46,240",$22,$867,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/licensed-practical-and-licensed-vocational-nurse,daytime,car,false,true,false,twoYearsOrFewer,true,techShop,helpingLeastSchool,differentOutdoors,false,true
Electrician,92,"Electricians design, install, maintain and repair motors, equipment or electrical systems for businesses and residences.",https://www.usnews.com/dims4/USNEWS/d48a762/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F2f%2Fb0bf449b46354931765ba2458f30ee%2Fjobs-job-photo-69.jpg,"74,100","$55,190",$27,"$1,035",High School,https://money.usnews.com/careers/best-jobs/electrician,varies,car,true,false,false,twoYearsOrFewer,false,techShop,jobLike,differentOutdoors,false,true
HR Specialist,93,"If you have a job, you’ve likely interacted with an HR specialist. These human resources personnel recruit, screen, interview and place employees, in addition to taking care of employee relations tasks.",https://www.usnews.com/dims4/USNEWS/0a1b7d8/2147483647/crop/279x279%2B116%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc6%2Fdb066d32ad97df28155a2312d9c63f%2Fjobs-job-photo-23.jpg,"28,900","$60,870",$29,"$1,141",Bachelor's,https://money.usnews.com/careers/best-jobs/hr-specialist,daytime,car,false,false,false,bachelors,true,englishHistory,jobLike,office,false,false
Wind Turbine Technician,94,"Generating electricity through wind turbines is becoming more prevalent. Wind turbine technicians typically learn the trade at a technical school, and they work outside repairing, maintaining and installing wind turbines.",https://www.usnews.com/dims4/USNEWS/ef10c76/2147483647/crop/667x667%2B130%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F88%2Fee%2Feacb481c4d318fa4d830ecd7a6ab%2F170110-stock.jpg,"3,800","$54,370",$26,"$1,019",Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/wind-turbine-technician,varies,car,true,false,false,twoYearsOrFewer,false,techShop,helpingLeastSchool,differentOutdoors,true,true
Logistician,95,"A logistician is involved in every aspect of a product’s life, including design, purchase, transportation, inventory and warehousing. ",https://www.usnews.com/dims4/USNEWS/5cc57fd/2147483647/crop/1335x1335%2B510%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F62%2Fd6%2F27ef7a4f44778a47c7ae27b548a5%2F190219-logisticians-stock.jpg,"8,400","$74,600",$36,"$1,399",Bachelor's,https://money.usnews.com/careers/best-jobs/logistician,varies,car,false,false,false,bachelors,false,englishHistory,money,office,false,false
Residential Advisor,96,Residential advisors are supervisors to college or university residence halls where they assist students with any problems or issues that come up.,https://www.usnews.com/dims4/USNEWS/4cdc033/2147483647/crop/2584x2584%2B754%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F54%2F2b%2F7b0bedda461f84689ce86594c470%2Fresidential-advisor.jpg,"13,900","$27,860",$13,$522,High School,https://money.usnews.com/careers/best-jobs/residential-advisor,varies,car,false,true,false,twoYearsOrFewer,true,englishHistory,jobLike,differentOutdoors,false,true
Optician,97,"After seeing an optometrist or ophthalmologist for an eye appointment, patients might also end up seeing an optician. Opticians help patients choose and fit glasses and contact lenses.",https://www.usnews.com/dims4/USNEWS/b408c03/2147483647/crop/1415x1415%2B145%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fe9%2F96%2F6ccc708443e98c411ed14938b155%2F181203-optician-stock.jpg,"5,400","$37,010",$18,$694,High School,https://money.usnews.com/careers/best-jobs/optician,varies,car,true,true,false,twoYearsOrFewer,true,mathScience,helpingLeastSchool,govMedStore,false,true
Computer Support Specialist,98,A computer support specialist’s job is a combination of customer service and troubleshooting. These specialists help computer owners and users troubleshoot and fix problems.,https://www.usnews.com/dims4/USNEWS/5e27963/2147483647/crop/333x333%2B79%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2Fc5%2Fad2bbfc7e081d8749b4a33045ea74a%2Fjobs-job-photo-111.jpg,"83,100","$53,470",$26,"$1,003",Associate's,https://money.usnews.com/careers/best-jobs/computer-support-specialist,daytime,car,true,false,false,bachelors,false,techShop,jobLike,differentOutdoors,false,false
Esthetician and Skincare Specialist,99,"Estheticians and skin care specialists deal with many aspects of skin care, using treatments that include waxing, cleansing, exfoliating and even applying makeup.The duties of an executive assistant can be far more involved than those of an administrative assistant. Executive assistants complete important office management tasks and prepare and analyze reports.",https://www.usnews.com/dims4/USNEWS/c9a24df/2147483647/crop/1334x1334%2B225%2B0/resize/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F74%2F86%2Ff1cc16714103bd1c9bfcb43c7e61%2F190219-facialtreatment-stock.jpg,"7,800","$31,290",$15,$587,Postsecondary non-degree,https://money.usnews.com/careers/best-jobs/esthetician-and-skincare-specialist,varies,car,false,true,false,twoYearsOrFewer,true,techShop,jobLike,govMedStore,false,true
Restaurant Cook,100,A restaurant cook must learn cooking techniques and food preparation safety either before he or she starts or while on the job. The best jobs will be at upscale restaurants for those cooks who can plan and prepare more complex dishes.,https://www.usnews.com/dims4/USNEWS/b6cbabc/2147483647/thumbnail/300x300/quality/85/?url=https%3A%2F%2Fmedia.beam.usnews.com%2F81%2F44e74c60ece6e1c965e6d55e7806a3%2Fjobs-job-photo-85.jpg,"299,000","$26,530",$13,$497,Not required,https://money.usnews.com/careers/best-jobs/restaurant-cook,varies,car,false,false,false,twoYearsOrFewer,true,techShop,jobLike,differentOutdoors,false,true